/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'left', None)
 -- None : -3.77
 -- forward : 1.56
 -- left : 0.87
 -- right : 0.52

('forward', 'red', None, 'forward')
 -- None : 1.59
 -- forward : -20.49
 -- left : -34.73
 -- right : 0.00

('forward', 'red', None, None)
 -- None : 2.14
 -- forward : -10.07
 -- left : -9.55
 -- right : 1.02

('left', 'red', None, 'left')
 -- None : 1.05
 -- forward : 0.00
 -- left : -5.13
 -- right : 0.51

('left', 'red', 'right', None)
 -- None : 0.00
 -- forward : -4.98
 -- left : -20.00
 -- right : 1.19

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.91

('left', 'red', 'forward', None)
 -- None : 1.07
 -- forward : -5.43
 -- left : -5.12
 -- right : 0.37

('left', 'green', 'forward', None)
 -- None : -2.30
 -- forward : 0.00
 -- left : -18.04
 -- right : 0.00

('left', 'green', None, None)
 -- None : -2.08
 -- forward : 0.99
 -- left : 1.51
 -- right : 0.04

('left', 'red', None, 'forward')
 -- None : 1.88
 -- forward : -19.97
 -- left : -19.54
 -- right : 0.00

('left', 'red', None, None)
 -- None : 2.12
 -- forward : -7.64
 -- left : -8.83
 -- right : 0.42

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.20
 -- right : 0.00

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : -5.42
 -- left : 0.00
 -- right : 0.64

('forward', 'green', None, None)
 -- None : -2.28
 -- forward : 1.42
 -- left : 0.88
 -- right : 0.43

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 1.18
 -- left : -9.86
 -- right : 0.00

('forward', 'green', 'forward', None)
 -- None : -2.52
 -- forward : 1.29
 -- left : 0.00
 -- right : -0.11

('forward', 'red', 'left', None)
 -- None : 1.55
 -- forward : -9.73
 -- left : -15.15
 -- right : 0.00

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.23
 -- right : 0.00

('right', 'green', None, None)
 -- None : -3.33
 -- forward : 0.08
 -- left : 0.28
 -- right : 1.54

('left', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.87
 -- right : 0.00

('left', 'red', 'left', None)
 -- None : 1.68
 -- forward : 0.00
 -- left : -7.67
 -- right : 0.00

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.23

('forward', 'red', 'right', None)
 -- None : 0.48
 -- forward : 0.00
 -- left : -20.30
 -- right : 0.00

('right', 'red', None, None)
 -- None : 0.00
 -- forward : -8.52
 -- left : -16.25
 -- right : 1.84

('right', 'red', 'left', None)
 -- None : 0.00
 -- forward : -15.48
 -- left : -22.40
 -- right : 1.85

('right', 'green', 'left', None)
 -- None : -2.13
 -- forward : 0.62
 -- left : 0.07
 -- right : 0.33

('right', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 1.07
 -- left : -9.56
 -- right : 1.83

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94

('forward', 'green', None, 'forward')
 -- None : -2.95
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.14

('forward', 'red', None, 'left')
 -- None : 1.98
 -- forward : -20.26
 -- left : -4.78
 -- right : 0.00

('left', 'green', 'left', 'right')
 -- None : -2.84
 -- forward : 0.00
 -- left : 0.92
 -- right : 0.00

('right', 'red', 'right', None)
 -- None : 0.99
 -- forward : -7.42
 -- left : -20.24
 -- right : 0.00

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : -0.10
 -- left : 0.00
 -- right : 0.96

('right', 'red', 'forward', None)
 -- None : 1.39
 -- forward : -5.42
 -- left : -8.95
 -- right : 0.22

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : -5.09
 -- left : -5.24
 -- right : 0.00

('forward', 'red', 'forward', None)
 -- None : 0.73
 -- forward : -22.45
 -- left : -5.11
 -- right : 0.79

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73

('right', 'green', None, 'forward')
 -- None : -3.08
 -- forward : 0.73
 -- left : 0.00
 -- right : 1.24

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : -19.85
 -- left : 0.00
 -- right : 1.23

('left', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.85
 -- left : 0.00
 -- right : 0.00

('forward', 'red', 'right', 'left')
 -- None : 0.50
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', 'forward')
 -- None : -2.93
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.88

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.23
 -- left : 0.00
 -- right : 0.00

('right', 'green', None, 'left')
 -- None : -2.66
 -- forward : -0.08
 -- left : 0.00
 -- right : 1.44

('right', 'red', None, 'forward')
 -- None : 0.17
 -- forward : -19.79
 -- left : -19.55
 -- right : -9.78

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25

('forward', 'green', None, 'left')
 -- None : -4.09
 -- forward : 0.00
 -- left : -0.22
 -- right : 0.69

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.01

('left', 'green', 'forward', 'forward')
 -- None : -2.34
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.94
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'right')
 -- None : 0.52
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'forward', 'forward')
 -- None : 0.85
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.96

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.70
 -- left : 0.00
 -- right : 1.34

('forward', 'red', 'forward', 'right')
 -- None : 1.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.36

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -4.57
 -- right : 0.00

