/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'right', None)
 -- None : 1.51
 -- forward : -28.92
 -- left : -30.34
 -- right : 0.60

('forward', 'red', None, None)
 -- None : 2.29
 -- forward : -17.79
 -- left : -9.81
 -- right : 0.78

('left', 'red', 'forward', None)
 -- None : 2.18
 -- forward : -9.39
 -- left : -9.69
 -- right : 0.88

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -7.27
 -- right : 1.41

('left', 'red', 'right', 'left')
 -- None : 1.76
 -- forward : -5.13
 -- left : 0.00
 -- right : 0.43

('left', 'green', 'forward', None)
 -- None : -5.34
 -- forward : -0.03
 -- left : -19.37
 -- right : 0.41

('left', 'green', None, None)
 -- None : -4.96
 -- forward : 0.41
 -- left : 2.13
 -- right : 0.15

('left', 'green', None, 'forward')
 -- None : -4.15
 -- forward : 0.81
 -- left : 2.55
 -- right : 0.65

('forward', 'green', None, 'left')
 -- None : -4.75
 -- forward : 1.86
 -- left : 1.13
 -- right : 0.99

('left', 'green', 'right', None)
 -- None : -3.53
 -- forward : 0.98
 -- left : -17.13
 -- right : 0.32

('left', 'red', None, 'left')
 -- None : 2.09
 -- forward : -9.33
 -- left : -8.55
 -- right : 0.70

('left', 'red', None, None)
 -- None : 1.69
 -- forward : -17.63
 -- left : -10.68
 -- right : 0.47

('forward', 'green', 'right', None)
 -- None : -3.82
 -- forward : 1.28
 -- left : -18.72
 -- right : 0.93

('forward', 'green', None, None)
 -- None : -4.93
 -- forward : 1.93
 -- left : 1.16
 -- right : 0.81

('forward', 'red', 'left', None)
 -- None : 1.94
 -- forward : -10.06
 -- left : -13.28
 -- right : 0.52

('forward', 'red', 'forward', None)
 -- None : 1.92
 -- forward : -11.99
 -- left : -10.04
 -- right : 1.05

('forward', 'green', 'forward', 'right')
 -- None : -2.96
 -- forward : 0.00
 -- left : -10.22
 -- right : 1.00

('left', 'green', None, 'left')
 -- None : -4.92
 -- forward : 1.10
 -- left : 2.04
 -- right : 0.40

('forward', 'green', 'left', 'left')
 -- None : -4.79
 -- forward : 2.15
 -- left : 0.49
 -- right : 0.84

('right', 'green', None, 'left')
 -- None : -4.63
 -- forward : 1.40
 -- left : 0.72
 -- right : 1.91

('forward', 'green', 'left', None)
 -- None : -4.97
 -- forward : 2.52
 -- left : 0.65
 -- right : 0.31

('left', 'red', None, 'right')
 -- None : 2.19
 -- forward : -9.10
 -- left : -17.89
 -- right : 0.81

('left', 'red', 'right', None)
 -- None : 2.12
 -- forward : -11.01
 -- left : -30.11
